"0",""
"0","# --- PASO 4: Seleccionar solo columnas comunes a ambos años ---"
"0",""
"0","nombres_cols_2020 <- names(datos_2020_con_año)"
"0","nombres_cols_2024 <- names(datos_2024_con_año)"
"0",""
"0","# Encontrar las columnas que son comunes a ambos dataframes"
"0","# Esto incluirá 'folio_n20' y 'año' si los pasos anteriores se ejecutaron correctamente."
"0","columnas_comunes_finales <- intersect(nombres_cols_2020, nombres_cols_2024)"
"0",""
"0","# Informar al usuario qué columnas se mantendrán y cuáles se descartarán"
"0","message(""\n--- Selección de Columnas Comunes para Apilar ---"")"
"2","
--- Selección de Columnas Comunes para Apilar ---
"
"0","if (length(columnas_comunes_finales) > 0) {"
"0","  message(paste(""Se mantendrán las siguientes"", length(columnas_comunes_finales), "
"0","                ""columnas porque tienen el mismo nombre en los datasets de 2020 y 2024:""))"
"0","  print(sort(columnas_comunes_finales)) # Imprime en orden alfabético para fácil revisión"
"0","} else {"
"0","  stop(""Error: No se encontraron columnas comunes entre los datasets de 2020 y 2024. "","
"0","       ""Esto podría indicar un problema con los nombres de las columnas o los pasos anteriores. "","
"0","       ""Al menos '"", columna_folio, ""' y 'año' deberían ser comunes."")"
"0","}"
"2","Se mantendrán las siguientes 157 columnas porque tienen el mismo nombre en los datasets de 2020 y 2024:
"
"1","  [1]"
"1"," ""a10""           "
"1"," ""a10_b""         "
"1"," ""a11""           "
"1"," ""a12_c""         "
"1"," ""a12_d""         "
"1","
"
"1","  [6]"
"1"," ""a12_e""         "
"1"," ""a12_n""         "
"1"," ""a12_r""         "
"1"," ""a13""           "
"1"," ""a4""            "
"1","
"
"1"," [11]"
"1"," ""a5""            "
"1"," ""año""           "
"1"," ""b2_a""          "
"1"," ""b8""            "
"1"," ""c10""           "
"1","
"
"1"," [16]"
"1"," ""c16""           "
"1"," ""c16_a_0""       "
"1"," ""c16_a_1""       "
"1"," ""c17_1""         "
"1"," ""c17_2""         "
"1","
"
"1"," [21]"
"1"," ""c17_3""         "
"1"," ""c17_4""         "
"1"," ""c17_5""         "
"1"," ""c17_6""         "
"1"," ""c18_1""         "
"1","
"
"1"," [26]"
"1"," ""c18_1_e_cod""   "
"1"," ""c18_2""         "
"1"," ""c18_2_e_cod""   "
"1"," ""c18_3""         "
"1"," ""c18_3_e""       "
"1","
"
"1"," [31]"
"1"," ""c18_3_e_cod""   "
"1"," ""c18_4""         "
"1"," ""c18_4_e_cod""   "
"1"," ""c18_5""         "
"1"," ""c18_5_e_cod""   "
"1","
"
"1"," [36]"
"1"," ""c18_6""         "
"1"," ""c18_6_e_cod""   "
"1"," ""c20_1""         "
"1"," ""c20_2""         "
"1"," ""c20_3""         "
